Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;Ano;Mês;Ordem mês;Chegadas
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;21
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;4
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;1
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;0
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;9
Europa;6;França;74;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;2
Europa;6;Grécia;81;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;6
Europa;6;Holanda;92;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;1
Europa;6;Reino Unido;182;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;4
Europa;6;Itália;120;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;2
Europa;6;Noruega;164;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;3
Europa;6;Portugal;179;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;0
Europa;6;Suécia;215;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;0
Europa;6;Suíça;216;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;2
Europa;6;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;18
Oceania;7;Austrália;14;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;0
Oceania;7;Nova Zelândia;166;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;0
Ásia;5;Arábia Saudita;9;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;0
Ásia;5;Iraque;116;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;0
Ásia;5;Israel;119;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;1
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;0
Continente não especificado;8;Países não especificados;999;Outras Unidades da Federação;99;Marítima;3;2003;janeiro;1;0
África;1;África do Sul;2;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
África;1;Angola;6;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
África;1;Nigéria;162;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
África;1;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;1
América Central e Caribe;2;Costa Rica;53;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América Central e Caribe;2;Panamá;170;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América Central e Caribe;2;Porto Rico;178;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América Central e Caribe;2;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Norte;3;Canadá;38;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Norte;3;Estados Unidos;68;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Norte;3;México;148;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Sul;4;Argentina;11;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;1
América do Sul;4;Bolívia;26;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Sul;4;Chile;42;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;1
América do Sul;4;Colômbia;48;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Sul;4;Equador;63;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Sul;4;Guiana Francesa;87;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Sul;4;Guiana;86;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Sul;4;Paraguai;173;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Sul;4;Peru;174;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;4
América do Sul;4;Suriname;217;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Sul;4;Uruguai;234;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
América do Sul;4;Venezuela;238;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
Ásia;5;China;43;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;20
Ásia;5;República da Coreia;184;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;1
Ásia;5;Japão;122;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;24
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;2
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;1
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;6
Europa;6;França;74;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;2
Europa;6;Grécia;81;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;7
Europa;6;Holanda;92;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;1
Europa;6;Reino Unido;182;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;1
Europa;6;Itália;120;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;2
Europa;6;Noruega;164;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
Europa;6;Portugal;179;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;2
Europa;6;Suécia;215;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;2
Europa;6;Suíça;216;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
Europa;6;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;15
Oceania;7;Austrália;14;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;1
Oceania;7;Nova Zelândia;166;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
Ásia;5;Arábia Saudita;9;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
Ásia;5;Iraque;116;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
Ásia;5;Israel;119;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;3
Continente não especificado;8;Países não especificados;999;Outras Unidades da Federação;99;Marítima;3;2003;fevereiro;2;4
África;1;África do Sul;2;Outras Unidades da Federação;99;Marítima;3;2003;março;3;1
África;1;Angola;6;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
África;1;Nigéria;162;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
África;1;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;março;3;1
América Central e Caribe;2;Costa Rica;53;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América Central e Caribe;2;Panamá;170;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América Central e Caribe;2;Porto Rico;178;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América Central e Caribe;2;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Norte;3;Canadá;38;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Norte;3;Estados Unidos;68;Outras Unidades da Federação;99;Marítima;3;2003;março;3;3
América do Norte;3;México;148;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Sul;4;Argentina;11;Outras Unidades da Federação;99;Marítima;3;2003;março;3;2
América do Sul;4;Bolívia;26;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Sul;4;Chile;42;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Sul;4;Colômbia;48;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Sul;4;Equador;63;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Sul;4;Guiana Francesa;87;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Sul;4;Guiana;86;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Sul;4;Paraguai;173;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Sul;4;Peru;174;Outras Unidades da Federação;99;Marítima;3;2003;março;3;3
América do Sul;4;Suriname;217;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Sul;4;Uruguai;234;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
América do Sul;4;Venezuela;238;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Ásia;5;China;43;Outras Unidades da Federação;99;Marítima;3;2003;março;3;23
Ásia;5;República da Coreia;184;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Ásia;5;Japão;122;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;março;3;21
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2003;março;3;2
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2003;março;3;9
Europa;6;França;74;Outras Unidades da Federação;99;Marítima;3;2003;março;3;2
Europa;6;Grécia;81;Outras Unidades da Federação;99;Marítima;3;2003;março;3;4
Europa;6;Holanda;92;Outras Unidades da Federação;99;Marítima;3;2003;março;3;1
Europa;6;Reino Unido;182;Outras Unidades da Federação;99;Marítima;3;2003;março;3;4
Europa;6;Itália;120;Outras Unidades da Federação;99;Marítima;3;2003;março;3;2
Europa;6;Noruega;164;Outras Unidades da Federação;99;Marítima;3;2003;março;3;1
Europa;6;Portugal;179;Outras Unidades da Federação;99;Marítima;3;2003;março;3;1
Europa;6;Suécia;215;Outras Unidades da Federação;99;Marítima;3;2003;março;3;2
Europa;6;Suíça;216;Outras Unidades da Federação;99;Marítima;3;2003;março;3;1
Europa;6;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;março;3;28
Oceania;7;Austrália;14;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Oceania;7;Nova Zelândia;166;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Ásia;5;Arábia Saudita;9;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Ásia;5;Iraque;116;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Ásia;5;Israel;119;Outras Unidades da Federação;99;Marítima;3;2003;março;3;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;março;3;2
Continente não especificado;8;Países não especificados;999;Outras Unidades da Federação;99;Marítima;3;2003;março;3;2
África;1;África do Sul;2;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;2
África;1;Angola;6;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
África;1;Nigéria;162;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
África;1;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;4
América Central e Caribe;2;Costa Rica;53;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América Central e Caribe;2;Panamá;170;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América Central e Caribe;2;Porto Rico;178;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América Central e Caribe;2;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Norte;3;Canadá;38;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Norte;3;Estados Unidos;68;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Norte;3;México;148;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Sul;4;Argentina;11;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Sul;4;Bolívia;26;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Sul;4;Chile;42;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;1
América do Sul;4;Colômbia;48;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Sul;4;Equador;63;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Sul;4;Guiana Francesa;87;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Sul;4;Guiana;86;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Sul;4;Paraguai;173;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Sul;4;Peru;174;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;4
América do Sul;4;Suriname;217;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Sul;4;Uruguai;234;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
América do Sul;4;Venezuela;238;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Ásia;5;China;43;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;4
Ásia;5;República da Coreia;184;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Ásia;5;Japão;122;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;17
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;2
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;1
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;14
Europa;6;França;74;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;2
Europa;6;Grécia;81;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;3
Europa;6;Holanda;92;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;1
Europa;6;Reino Unido;182;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;1
Europa;6;Itália;120;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Europa;6;Noruega;164;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;2
Europa;6;Portugal;179;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;1
Europa;6;Suécia;215;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;1
Europa;6;Suíça;216;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Europa;6;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;23
Oceania;7;Austrália;14;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Oceania;7;Nova Zelândia;166;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Ásia;5;Arábia Saudita;9;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Ásia;5;Iraque;116;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Ásia;5;Israel;119;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;0
Continente não especificado;8;Países não especificados;999;Outras Unidades da Federação;99;Marítima;3;2003;abril;4;1
África;1;África do Sul;2;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;1
África;1;Angola;6;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
África;1;Nigéria;162;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
África;1;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;1
América Central e Caribe;2;Costa Rica;53;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América Central e Caribe;2;Panamá;170;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América Central e Caribe;2;Porto Rico;178;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América Central e Caribe;2;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Norte;3;Canadá;38;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Norte;3;Estados Unidos;68;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Norte;3;México;148;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Sul;4;Argentina;11;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Sul;4;Bolívia;26;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Sul;4;Chile;42;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Sul;4;Colômbia;48;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;1
América do Sul;4;Equador;63;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Sul;4;Guiana Francesa;87;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Sul;4;Guiana;86;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Sul;4;Paraguai;173;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Sul;4;Peru;174;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;4
América do Sul;4;Suriname;217;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Sul;4;Uruguai;234;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
América do Sul;4;Venezuela;238;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Ásia;5;China;43;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;8
Ásia;5;República da Coreia;184;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Ásia;5;Japão;122;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;15
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;1
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;8
Europa;6;França;74;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;2
Europa;6;Grécia;81;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;6
Europa;6;Holanda;92;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;1
Europa;6;Reino Unido;182;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;1
Europa;6;Itália;120;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;1
Europa;6;Noruega;164;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Europa;6;Portugal;179;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Europa;6;Suécia;215;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;1
Europa;6;Suíça;216;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Europa;6;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;17
Oceania;7;Austrália;14;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Oceania;7;Nova Zelândia;166;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Ásia;5;Arábia Saudita;9;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Ásia;5;Iraque;116;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Ásia;5;Israel;119;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;2
Continente não especificado;8;Países não especificados;999;Outras Unidades da Federação;99;Marítima;3;2003;maio;5;1
África;1;África do Sul;2;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;2
África;1;Angola;6;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
África;1;Nigéria;162;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
África;1;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América Central e Caribe;2;Costa Rica;53;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América Central e Caribe;2;Panamá;170;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América Central e Caribe;2;Porto Rico;178;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América Central e Caribe;2;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Norte;3;Canadá;38;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Norte;3;Estados Unidos;68;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Norte;3;México;148;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Sul;4;Argentina;11;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;1
América do Sul;4;Bolívia;26;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Sul;4;Chile;42;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Sul;4;Colômbia;48;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;1
América do Sul;4;Equador;63;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Sul;4;Guiana Francesa;87;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Sul;4;Guiana;86;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Sul;4;Paraguai;173;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Sul;4;Peru;174;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;2
América do Sul;4;Suriname;217;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Sul;4;Uruguai;234;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
América do Sul;4;Venezuela;238;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Ásia;5;China;43;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;2
Ásia;5;República da Coreia;184;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Ásia;5;Japão;122;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;14
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;2
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;8
Europa;6;França;74;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Europa;6;Grécia;81;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;6
Europa;6;Holanda;92;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Europa;6;Reino Unido;182;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;2
Europa;6;Itália;120;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;2
Europa;6;Noruega;164;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;1
Europa;6;Portugal;179;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Europa;6;Suécia;215;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Europa;6;Suíça;216;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Europa;6;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;27
Oceania;7;Austrália;14;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Oceania;7;Nova Zelândia;166;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Ásia;5;Arábia Saudita;9;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Ásia;5;Iraque;116;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Ásia;5;Israel;119;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;1
Continente não especificado;8;Países não especificados;999;Outras Unidades da Federação;99;Marítima;3;2003;junho;6;4
África;1;África do Sul;2;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;2
África;1;Angola;6;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
África;1;Nigéria;162;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
África;1;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;4
América Central e Caribe;2;Costa Rica;53;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América Central e Caribe;2;Panamá;170;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América Central e Caribe;2;Porto Rico;178;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América Central e Caribe;2;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Norte;3;Canadá;38;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Norte;3;Estados Unidos;68;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;2
América do Norte;3;México;148;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Argentina;11;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Bolívia;26;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Chile;42;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Colômbia;48;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Equador;63;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Guiana Francesa;87;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Guiana;86;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Paraguai;173;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Peru;174;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;1
América do Sul;4;Suriname;217;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Uruguai;234;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
América do Sul;4;Venezuela;238;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
Ásia;5;China;43;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;14
Ásia;5;República da Coreia;184;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
Ásia;5;Japão;122;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
Ásia;5;Outros países;998;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;17
Europa;6;Alemanha;4;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;1
Europa;6;Áustria;15;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
Europa;6;Bélgica;21;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
Europa;6;Dinamarca;57;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;0
Europa;6;Espanha;67;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;8
Europa;6;França;74;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;1
Europa;6;Grécia;81;Outras Unidades da Federação;99;Marítima;3;2003;julho;7;9
