Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;ano;Mês;Ordem mês;Chegadas
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1991;janeiro;1;46
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1991;janeiro;1;1
Europa;6;Itália;120;Amazonas;4;Aérea;1;1991;janeiro;1;1
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1991;janeiro;1;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1991;janeiro;1;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1991;janeiro;1;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1991;janeiro;1;2
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1991;janeiro;1;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1991;janeiro;1;0
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1991;janeiro;1;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1991;janeiro;1;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1991;janeiro;1;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1991;janeiro;1;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;janeiro;1;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1991;janeiro;1;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;1991;fevereiro;2;2
África;1;Angola;6;Amazonas;4;Aérea;1;1991;fevereiro;2;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1991;fevereiro;2;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1991;fevereiro;2;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1991;fevereiro;2;1
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1991;fevereiro;2;16
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1991;fevereiro;2;2
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1991;fevereiro;2;12
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1991;fevereiro;2;72
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1991;fevereiro;2;1030
América do Norte;3;México;148;Amazonas;4;Aérea;1;1991;fevereiro;2;53
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1991;fevereiro;2;17
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1991;fevereiro;2;5
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1991;fevereiro;2;7
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1991;fevereiro;2;33
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1991;fevereiro;2;4
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1991;fevereiro;2;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1991;fevereiro;2;18
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1991;fevereiro;2;3
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1991;fevereiro;2;22
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1991;fevereiro;2;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1991;fevereiro;2;7
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1991;fevereiro;2;12
Ásia;5;China;43;Amazonas;4;Aérea;1;1991;fevereiro;2;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1991;fevereiro;2;1
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1991;fevereiro;2;21
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;fevereiro;2;2
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1991;fevereiro;2;218
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1991;fevereiro;2;1
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1991;fevereiro;2;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1991;fevereiro;2;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1991;fevereiro;2;0
Europa;6;França;74;Amazonas;4;Aérea;1;1991;fevereiro;2;5
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1991;fevereiro;2;2
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1991;fevereiro;2;4
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1991;fevereiro;2;34
Europa;6;Itália;120;Amazonas;4;Aérea;1;1991;fevereiro;2;15
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1991;fevereiro;2;4
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1991;fevereiro;2;1
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1991;fevereiro;2;8
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1991;fevereiro;2;16
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1991;fevereiro;2;2
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1991;fevereiro;2;9
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1991;fevereiro;2;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1991;fevereiro;2;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1991;fevereiro;2;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1991;fevereiro;2;3
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;fevereiro;2;1
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1991;fevereiro;2;3
África;1;África do Sul;2;Amazonas;4;Aérea;1;1991;março;3;11
África;1;Angola;6;Amazonas;4;Aérea;1;1991;março;3;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1991;março;3;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1991;março;3;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1991;março;3;2
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1991;março;3;6
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1991;março;3;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1991;março;3;13
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1991;março;3;116
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1991;março;3;1228
América do Norte;3;México;148;Amazonas;4;Aérea;1;1991;março;3;46
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1991;março;3;8
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1991;março;3;8
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1991;março;3;1
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1991;março;3;56
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1991;março;3;14
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1991;março;3;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1991;março;3;2
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1991;março;3;1
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1991;março;3;27
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1991;março;3;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1991;março;3;1
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1991;março;3;15
Ásia;5;China;43;Amazonas;4;Aérea;1;1991;março;3;1
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1991;março;3;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1991;março;3;2
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;março;3;1
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1991;março;3;60
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1991;março;3;6
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1991;março;3;12
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1991;março;3;1
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1991;março;3;8
Europa;6;França;74;Amazonas;4;Aérea;1;1991;março;3;14
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1991;março;3;3
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1991;março;3;68
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1991;março;3;48
Europa;6;Itália;120;Amazonas;4;Aérea;1;1991;março;3;11
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1991;março;3;1
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1991;março;3;5
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1991;março;3;7
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1991;março;3;15
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1991;março;3;3
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1991;março;3;13
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1991;março;3;2
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1991;março;3;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1991;março;3;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1991;março;3;1
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;março;3;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1991;março;3;11
África;1;África do Sul;2;Amazonas;4;Aérea;1;1991;abril;4;0
África;1;Angola;6;Amazonas;4;Aérea;1;1991;abril;4;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1991;abril;4;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1991;abril;4;2
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1991;abril;4;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1991;abril;4;19
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1991;abril;4;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1991;abril;4;4
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1991;abril;4;3
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1991;abril;4;362
América do Norte;3;México;148;Amazonas;4;Aérea;1;1991;abril;4;37
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1991;abril;4;5
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1991;abril;4;9
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1991;abril;4;2
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1991;abril;4;24
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1991;abril;4;3
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1991;abril;4;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1991;abril;4;3
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1991;abril;4;6
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1991;abril;4;38
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1991;abril;4;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1991;abril;4;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1991;abril;4;28
Ásia;5;China;43;Amazonas;4;Aérea;1;1991;abril;4;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1991;abril;4;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1991;abril;4;6
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;abril;4;3
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1991;abril;4;14
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1991;abril;4;3
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1991;abril;4;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1991;abril;4;3
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1991;abril;4;4
Europa;6;França;74;Amazonas;4;Aérea;1;1991;abril;4;3
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1991;abril;4;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1991;abril;4;3
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1991;abril;4;52
Europa;6;Itália;120;Amazonas;4;Aérea;1;1991;abril;4;2
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1991;abril;4;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1991;abril;4;1
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1991;abril;4;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1991;abril;4;10
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1991;abril;4;4
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1991;abril;4;7
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1991;abril;4;2
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1991;abril;4;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1991;abril;4;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1991;abril;4;1
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;abril;4;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1991;abril;4;18
África;1;África do Sul;2;Amazonas;4;Aérea;1;1991;maio;5;0
África;1;Angola;6;Amazonas;4;Aérea;1;1991;maio;5;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1991;maio;5;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1991;maio;5;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1991;maio;5;1
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1991;maio;5;1
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1991;maio;5;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1991;maio;5;1
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1991;maio;5;10
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1991;maio;5;70
América do Norte;3;México;148;Amazonas;4;Aérea;1;1991;maio;5;6
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1991;maio;5;0
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1991;maio;5;0
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1991;maio;5;2
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1991;maio;5;9
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1991;maio;5;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1991;maio;5;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1991;maio;5;1
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1991;maio;5;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1991;maio;5;12
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1991;maio;5;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1991;maio;5;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1991;maio;5;8
Ásia;5;China;43;Amazonas;4;Aérea;1;1991;maio;5;6
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1991;maio;5;15
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1991;maio;5;3
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1991;maio;5;2
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1991;maio;5;2
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1991;maio;5;1
Europa;6;França;74;Amazonas;4;Aérea;1;1991;maio;5;1
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Itália;120;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1991;maio;5;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1991;maio;5;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1991;maio;5;3
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1991;maio;5;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1991;maio;5;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1991;maio;5;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1991;maio;5;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;maio;5;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1991;maio;5;2
África;1;África do Sul;2;Amazonas;4;Aérea;1;1991;junho;6;0
África;1;Angola;6;Amazonas;4;Aérea;1;1991;junho;6;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1991;junho;6;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1991;junho;6;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1991;junho;6;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1991;junho;6;0
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1991;junho;6;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1991;junho;6;0
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1991;junho;6;0
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1991;junho;6;8
América do Norte;3;México;148;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1991;junho;6;15
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1991;junho;6;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1991;junho;6;0
Ásia;5;China;43;Amazonas;4;Aérea;1;1991;junho;6;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1991;junho;6;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1991;junho;6;2
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;junho;6;0
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1991;junho;6;1
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1991;junho;6;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1991;junho;6;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1991;junho;6;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1991;junho;6;1
Europa;6;França;74;Amazonas;4;Aérea;1;1991;junho;6;1
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1991;junho;6;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1991;junho;6;0
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1991;junho;6;2
Europa;6;Itália;120;Amazonas;4;Aérea;1;1991;junho;6;0
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1991;junho;6;1
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1991;junho;6;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1991;junho;6;2
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1991;junho;6;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1991;junho;6;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1991;junho;6;2
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1991;junho;6;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1991;junho;6;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1991;junho;6;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1991;junho;6;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;junho;6;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1991;junho;6;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;1991;julho;7;0
África;1;Angola;6;Amazonas;4;Aérea;1;1991;julho;7;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1991;julho;7;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1991;julho;7;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1991;julho;7;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1991;julho;7;0
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1991;julho;7;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1991;julho;7;0
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1991;julho;7;0
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1991;julho;7;1
América do Norte;3;México;148;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1991;julho;7;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1991;julho;7;0
Ásia;5;China;43;Amazonas;4;Aérea;1;1991;julho;7;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1991;julho;7;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1991;julho;7;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1991;julho;7;1
Europa;6;França;74;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Itália;120;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1991;julho;7;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1991;julho;7;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1991;julho;7;0
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1991;julho;7;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1991;julho;7;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1991;julho;7;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1991;julho;7;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1991;julho;7;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1991;julho;7;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;1991;agosto;8;0
África;1;Angola;6;Amazonas;4;Aérea;1;1991;agosto;8;0
