Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;Ano;Mês;Ordem mês;Chegadas
Europa;6;Polônia;177;Amazonas;4;Aérea;1;2006;janeiro;1;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;2006;janeiro;1;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;2006;janeiro;1;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;2006;janeiro;1;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;2006;janeiro;1;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;2006;janeiro;1;2
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;2006;janeiro;1;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;2006;janeiro;1;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;2006;janeiro;1;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;2006;janeiro;1;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;janeiro;1;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;2006;janeiro;1;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;2006;fevereiro;2;0
África;1;Angola;6;Amazonas;4;Aérea;1;2006;fevereiro;2;0
África;1;Cabo Verde;35;Amazonas;4;Aérea;1;2006;fevereiro;2;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;2006;fevereiro;2;0
África;1;Outros países;998;Amazonas;4;Aérea;1;2006;fevereiro;2;8
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;2006;fevereiro;2;5
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;2006;fevereiro;2;370
América do Norte;3;México;148;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;2006;fevereiro;2;3
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;2006;fevereiro;2;3
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;2006;fevereiro;2;7
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;2006;fevereiro;2;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;2006;fevereiro;2;3
Ásia;5;China;43;Amazonas;4;Aérea;1;2006;fevereiro;2;3
Ásia;5;Japão;122;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;2006;fevereiro;2;4
Europa;6;Áustria;15;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;2006;fevereiro;2;2
Europa;6;Espanha;67;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Finlândia;73;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;França;74;Amazonas;4;Aérea;1;2006;fevereiro;2;1
Europa;6;Grécia;81;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Hungria;94;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;2006;fevereiro;2;1
Europa;6;Irlanda;117;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Itália;120;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Noruega;164;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Polônia;177;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;2006;fevereiro;2;1
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;fevereiro;2;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;2006;fevereiro;2;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;2006;março;3;0
África;1;Angola;6;Amazonas;4;Aérea;1;2006;março;3;0
África;1;Cabo Verde;35;Amazonas;4;Aérea;1;2006;março;3;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;2006;março;3;0
África;1;Outros países;998;Amazonas;4;Aérea;1;2006;março;3;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;2006;março;3;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;2006;março;3;0
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;2006;março;3;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;2006;março;3;0
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;2006;março;3;105
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;2006;março;3;1269
América do Norte;3;México;148;Amazonas;4;Aérea;1;2006;março;3;17
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;2006;março;3;0
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;2006;março;3;200
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;2006;março;3;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;2006;março;3;0
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;2006;março;3;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;2006;março;3;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;2006;março;3;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;2006;março;3;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;2006;março;3;0
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;2006;março;3;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;2006;março;3;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;2006;março;3;0
Ásia;5;China;43;Amazonas;4;Aérea;1;2006;março;3;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;2006;março;3;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;2006;março;3;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;2006;março;3;17
Europa;6;Áustria;15;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;2006;março;3;22
Europa;6;Finlândia;73;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;França;74;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Grécia;81;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Hungria;94;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Irlanda;117;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Itália;120;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Noruega;164;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Polônia;177;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;2006;março;3;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;2006;março;3;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;2006;março;3;0
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;2006;março;3;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;2006;março;3;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;2006;março;3;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;2006;março;3;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;março;3;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;2006;março;3;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;2006;abril;4;0
África;1;Angola;6;Amazonas;4;Aérea;1;2006;abril;4;0
África;1;Cabo Verde;35;Amazonas;4;Aérea;1;2006;abril;4;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;2006;abril;4;0
África;1;Outros países;998;Amazonas;4;Aérea;1;2006;abril;4;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;2006;abril;4;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;2006;abril;4;0
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;2006;abril;4;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;2006;abril;4;0
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;2006;abril;4;10
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;2006;abril;4;331
América do Norte;3;México;148;Amazonas;4;Aérea;1;2006;abril;4;4
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;2006;abril;4;0
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;2006;abril;4;13
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;2006;abril;4;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;2006;abril;4;0
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;2006;abril;4;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;2006;abril;4;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;2006;abril;4;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;2006;abril;4;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;2006;abril;4;0
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;2006;abril;4;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;2006;abril;4;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;2006;abril;4;0
Ásia;5;China;43;Amazonas;4;Aérea;1;2006;abril;4;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;2006;abril;4;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;2006;abril;4;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;2006;abril;4;4
Europa;6;Áustria;15;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;2006;abril;4;1
Europa;6;Finlândia;73;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;França;74;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Grécia;81;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Hungria;94;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Irlanda;117;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Itália;120;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Noruega;164;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Polônia;177;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;2006;abril;4;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;2006;abril;4;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;2006;abril;4;0
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;2006;abril;4;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;2006;abril;4;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;2006;abril;4;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;2006;abril;4;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;abril;4;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;2006;abril;4;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;2006;maio;5;0
África;1;Angola;6;Amazonas;4;Aérea;1;2006;maio;5;0
África;1;Cabo Verde;35;Amazonas;4;Aérea;1;2006;maio;5;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;2006;maio;5;0
África;1;Outros países;998;Amazonas;4;Aérea;1;2006;maio;5;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;2006;maio;5;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;2006;maio;5;0
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;2006;maio;5;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;2006;maio;5;0
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;2006;maio;5;0
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;2006;maio;5;131
América do Norte;3;México;148;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;2006;maio;5;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;2006;maio;5;0
Ásia;5;China;43;Amazonas;4;Aérea;1;2006;maio;5;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;2006;maio;5;376
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;2006;maio;5;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Áustria;15;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Finlândia;73;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;França;74;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Grécia;81;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Hungria;94;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Irlanda;117;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Itália;120;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Noruega;164;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Polônia;177;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;2006;maio;5;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;2006;maio;5;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;2006;maio;5;0
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;2006;maio;5;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;2006;maio;5;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;2006;maio;5;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;2006;maio;5;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;maio;5;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;2006;maio;5;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;2006;junho;6;0
África;1;Angola;6;Amazonas;4;Aérea;1;2006;junho;6;0
África;1;Cabo Verde;35;Amazonas;4;Aérea;1;2006;junho;6;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;2006;junho;6;0
África;1;Outros países;998;Amazonas;4;Aérea;1;2006;junho;6;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;2006;junho;6;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;2006;junho;6;0
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;2006;junho;6;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;2006;junho;6;0
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;2006;junho;6;0
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;2006;junho;6;351
América do Norte;3;México;148;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;2006;junho;6;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;2006;junho;6;0
Ásia;5;China;43;Amazonas;4;Aérea;1;2006;junho;6;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;2006;junho;6;336
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;2006;junho;6;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Áustria;15;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Finlândia;73;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;França;74;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Grécia;81;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Hungria;94;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Irlanda;117;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Itália;120;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Noruega;164;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Polônia;177;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;2006;junho;6;0
Europa;6;Outros países;998;Amazonas;4;Aérea;1;2006;junho;6;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;2006;junho;6;0
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;2006;junho;6;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;2006;junho;6;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;2006;junho;6;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;2006;junho;6;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;2006;junho;6;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;2006;junho;6;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;2006;julho;7;0
África;1;Angola;6;Amazonas;4;Aérea;1;2006;julho;7;0
África;1;Cabo Verde;35;Amazonas;4;Aérea;1;2006;julho;7;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;2006;julho;7;0
África;1;Outros países;998;Amazonas;4;Aérea;1;2006;julho;7;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;2006;julho;7;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;2006;julho;7;0
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;2006;julho;7;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;2006;julho;7;0
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;2006;julho;7;0
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;2006;julho;7;423
América do Norte;3;México;148;Amazonas;4;Aérea;1;2006;julho;7;0
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;2006;julho;7;0
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;2006;julho;7;0
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;2006;julho;7;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;2006;julho;7;0
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;2006;julho;7;0
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;2006;julho;7;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;2006;julho;7;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;2006;julho;7;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;2006;julho;7;0
