Continente;Ordem continente;País;Ordem país;UF;Ordem UF;Via de acesso;Ordem via de acesso;ano;Mês;Ordem mês;Chegadas
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1994;fevereiro;2;3
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1994;fevereiro;2;2
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1994;fevereiro;2;4
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1994;fevereiro;2;49
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1994;fevereiro;2;2
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1994;fevereiro;2;1
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1994;fevereiro;2;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1994;fevereiro;2;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1994;fevereiro;2;7
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1994;fevereiro;2;2
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1994;fevereiro;2;4
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1994;fevereiro;2;16
Ásia;5;China;43;Amazonas;4;Aérea;1;1994;fevereiro;2;1
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1994;fevereiro;2;102
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1994;fevereiro;2;12
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;fevereiro;2;76
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1994;fevereiro;2;22
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1994;fevereiro;2;6
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1994;fevereiro;2;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1994;fevereiro;2;2
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1994;fevereiro;2;5
Europa;6;França;74;Amazonas;4;Aérea;1;1994;fevereiro;2;8
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1994;fevereiro;2;5
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1994;fevereiro;2;1
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1994;fevereiro;2;12
Europa;6;Itália;120;Amazonas;4;Aérea;1;1994;fevereiro;2;7
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1994;fevereiro;2;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1994;fevereiro;2;3
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1994;fevereiro;2;3
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1994;fevereiro;2;3
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1994;fevereiro;2;0
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1994;fevereiro;2;5
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1994;fevereiro;2;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1994;fevereiro;2;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1994;fevereiro;2;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1994;fevereiro;2;1
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;fevereiro;2;1
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1994;fevereiro;2;2
África;1;África do Sul;2;Amazonas;4;Aérea;1;1994;março;3;3
África;1;Angola;6;Amazonas;4;Aérea;1;1994;março;3;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1994;março;3;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1994;março;3;2
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1994;março;3;1
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1994;março;3;1
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1994;março;3;3
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1994;março;3;4
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1994;março;3;119
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1994;março;3;664
América do Norte;3;México;148;Amazonas;4;Aérea;1;1994;março;3;11
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1994;março;3;12
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1994;março;3;9
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1994;março;3;2
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1994;março;3;45
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1994;março;3;4
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1994;março;3;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1994;março;3;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1994;março;3;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1994;março;3;4
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1994;março;3;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1994;março;3;7
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1994;março;3;28
Ásia;5;China;43;Amazonas;4;Aérea;1;1994;março;3;6
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1994;março;3;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1994;março;3;22
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;março;3;6
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1994;março;3;148
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1994;março;3;12
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1994;março;3;44
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1994;março;3;6
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1994;março;3;8
Europa;6;França;74;Amazonas;4;Aérea;1;1994;março;3;31
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1994;março;3;7
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1994;março;3;54
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1994;março;3;108
Europa;6;Itália;120;Amazonas;4;Aérea;1;1994;março;3;5
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1994;março;3;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1994;março;3;3
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1994;março;3;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1994;março;3;6
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1994;março;3;31
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1994;março;3;5
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1994;março;3;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1994;março;3;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1994;março;3;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1994;março;3;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;março;3;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1994;março;3;1
África;1;África do Sul;2;Amazonas;4;Aérea;1;1994;abril;4;2
África;1;Angola;6;Amazonas;4;Aérea;1;1994;abril;4;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1994;abril;4;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1994;abril;4;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1994;abril;4;3
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1994;abril;4;6
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1994;abril;4;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1994;abril;4;16
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1994;abril;4;86
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1994;abril;4;1016
América do Norte;3;México;148;Amazonas;4;Aérea;1;1994;abril;4;10
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1994;abril;4;18
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1994;abril;4;6
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1994;abril;4;2
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1994;abril;4;29
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1994;abril;4;11
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1994;abril;4;2
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1994;abril;4;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1994;abril;4;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1994;abril;4;7
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1994;abril;4;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1994;abril;4;1
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1994;abril;4;23
Ásia;5;China;43;Amazonas;4;Aérea;1;1994;abril;4;1
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1994;abril;4;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1994;abril;4;23
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;abril;4;12
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1994;abril;4;7
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1994;abril;4;3
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1994;abril;4;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1994;abril;4;3
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1994;abril;4;1
Europa;6;França;74;Amazonas;4;Aérea;1;1994;abril;4;4
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1994;abril;4;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1994;abril;4;1
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1994;abril;4;7
Europa;6;Itália;120;Amazonas;4;Aérea;1;1994;abril;4;4
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1994;abril;4;1
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1994;abril;4;1
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1994;abril;4;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1994;abril;4;45
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1994;abril;4;2
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1994;abril;4;1
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1994;abril;4;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1994;abril;4;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1994;abril;4;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1994;abril;4;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;abril;4;1
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1994;abril;4;1
África;1;África do Sul;2;Amazonas;4;Aérea;1;1994;maio;5;6
África;1;Angola;6;Amazonas;4;Aérea;1;1994;maio;5;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1994;maio;5;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1994;maio;5;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1994;maio;5;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1994;maio;5;2
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1994;maio;5;2
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1994;maio;5;1
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1994;maio;5;4
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1994;maio;5;296
América do Norte;3;México;148;Amazonas;4;Aérea;1;1994;maio;5;9
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1994;maio;5;10
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1994;maio;5;3
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1994;maio;5;4
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1994;maio;5;35
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1994;maio;5;3
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1994;maio;5;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1994;maio;5;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1994;maio;5;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1994;maio;5;9
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1994;maio;5;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1994;maio;5;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1994;maio;5;12
Ásia;5;China;43;Amazonas;4;Aérea;1;1994;maio;5;0
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1994;maio;5;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1994;maio;5;11
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;maio;5;2
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1994;maio;5;6
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1994;maio;5;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1994;maio;5;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1994;maio;5;1
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1994;maio;5;0
Europa;6;França;74;Amazonas;4;Aérea;1;1994;maio;5;6
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1994;maio;5;2
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1994;maio;5;8
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1994;maio;5;4
Europa;6;Itália;120;Amazonas;4;Aérea;1;1994;maio;5;2
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1994;maio;5;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1994;maio;5;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1994;maio;5;1
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1994;maio;5;1
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1994;maio;5;25
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1994;maio;5;4
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1994;maio;5;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1994;maio;5;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1994;maio;5;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1994;maio;5;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;maio;5;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1994;maio;5;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;1994;junho;6;1
África;1;Angola;6;Amazonas;4;Aérea;1;1994;junho;6;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1994;junho;6;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1994;junho;6;1
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1994;junho;6;2
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1994;junho;6;3
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1994;junho;6;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1994;junho;6;12
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1994;junho;6;20
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1994;junho;6;447
América do Norte;3;México;148;Amazonas;4;Aérea;1;1994;junho;6;7
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1994;junho;6;21
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1994;junho;6;8
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1994;junho;6;0
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1994;junho;6;27
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1994;junho;6;2
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1994;junho;6;0
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1994;junho;6;3
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1994;junho;6;0
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1994;junho;6;5
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1994;junho;6;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1994;junho;6;0
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1994;junho;6;12
Ásia;5;China;43;Amazonas;4;Aérea;1;1994;junho;6;2
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1994;junho;6;6
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1994;junho;6;8
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;junho;6;3
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1994;junho;6;6
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1994;junho;6;0
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1994;junho;6;0
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1994;junho;6;0
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1994;junho;6;0
Europa;6;França;74;Amazonas;4;Aérea;1;1994;junho;6;7
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1994;junho;6;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1994;junho;6;4
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1994;junho;6;5
Europa;6;Itália;120;Amazonas;4;Aérea;1;1994;junho;6;1
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1994;junho;6;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1994;junho;6;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1994;junho;6;0
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1994;junho;6;2
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1994;junho;6;5
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1994;junho;6;1
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1994;junho;6;0
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1994;junho;6;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1994;junho;6;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1994;junho;6;0
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;junho;6;2
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1994;junho;6;1
África;1;África do Sul;2;Amazonas;4;Aérea;1;1994;julho;7;4
África;1;Angola;6;Amazonas;4;Aérea;1;1994;julho;7;0
África;1;Nigéria;162;Amazonas;4;Aérea;1;1994;julho;7;0
África;1;Outros países;998;Amazonas;4;Aérea;1;1994;julho;7;0
América Central e Caribe;2;Costa Rica;53;Amazonas;4;Aérea;1;1994;julho;7;0
América Central e Caribe;2;Panamá;170;Amazonas;4;Aérea;1;1994;julho;7;2
América Central e Caribe;2;Porto Rico;178;Amazonas;4;Aérea;1;1994;julho;7;0
América Central e Caribe;2;Outros países;998;Amazonas;4;Aérea;1;1994;julho;7;3
América do Norte;3;Canadá;38;Amazonas;4;Aérea;1;1994;julho;7;26
América do Norte;3;Estados Unidos;68;Amazonas;4;Aérea;1;1994;julho;7;457
América do Norte;3;México;148;Amazonas;4;Aérea;1;1994;julho;7;46
América do Sul;4;Argentina;11;Amazonas;4;Aérea;1;1994;julho;7;12
América do Sul;4;Bolívia;26;Amazonas;4;Aérea;1;1994;julho;7;6
América do Sul;4;Chile;42;Amazonas;4;Aérea;1;1994;julho;7;2
América do Sul;4;Colômbia;48;Amazonas;4;Aérea;1;1994;julho;7;2
América do Sul;4;Equador;63;Amazonas;4;Aérea;1;1994;julho;7;1
América do Sul;4;Guiana Francesa;87;Amazonas;4;Aérea;1;1994;julho;7;5
América do Sul;4;Guiana;86;Amazonas;4;Aérea;1;1994;julho;7;0
América do Sul;4;Paraguai;173;Amazonas;4;Aérea;1;1994;julho;7;1
América do Sul;4;Peru;174;Amazonas;4;Aérea;1;1994;julho;7;3
América do Sul;4;Suriname;217;Amazonas;4;Aérea;1;1994;julho;7;0
América do Sul;4;Uruguai;234;Amazonas;4;Aérea;1;1994;julho;7;4
América do Sul;4;Venezuela;238;Amazonas;4;Aérea;1;1994;julho;7;19
Ásia;5;China;43;Amazonas;4;Aérea;1;1994;julho;7;18
Ásia;5;República da Coreia;184;Amazonas;4;Aérea;1;1994;julho;7;0
Ásia;5;Japão;122;Amazonas;4;Aérea;1;1994;julho;7;7
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;julho;7;0
Europa;6;Alemanha;4;Amazonas;4;Aérea;1;1994;julho;7;8
Europa;6;Áustria;15;Amazonas;4;Aérea;1;1994;julho;7;21
Europa;6;Bélgica;21;Amazonas;4;Aérea;1;1994;julho;7;6
Europa;6;Dinamarca;57;Amazonas;4;Aérea;1;1994;julho;7;1
Europa;6;Espanha;67;Amazonas;4;Aérea;1;1994;julho;7;3
Europa;6;França;74;Amazonas;4;Aérea;1;1994;julho;7;6
Europa;6;Grécia;81;Amazonas;4;Aérea;1;1994;julho;7;0
Europa;6;Holanda;92;Amazonas;4;Aérea;1;1994;julho;7;4
Europa;6;Reino Unido;182;Amazonas;4;Aérea;1;1994;julho;7;3
Europa;6;Itália;120;Amazonas;4;Aérea;1;1994;julho;7;5
Europa;6;Noruega;164;Amazonas;4;Aérea;1;1994;julho;7;0
Europa;6;Portugal;179;Amazonas;4;Aérea;1;1994;julho;7;0
Europa;6;Suécia;215;Amazonas;4;Aérea;1;1994;julho;7;2
Europa;6;Suíça;216;Amazonas;4;Aérea;1;1994;julho;7;3
Europa;6;Outros países;998;Amazonas;4;Aérea;1;1994;julho;7;2
Oceania;7;Austrália;14;Amazonas;4;Aérea;1;1994;julho;7;0
Oceania;7;Nova Zelândia;166;Amazonas;4;Aérea;1;1994;julho;7;2
Ásia;5;Arábia Saudita;9;Amazonas;4;Aérea;1;1994;julho;7;0
Ásia;5;Iraque;116;Amazonas;4;Aérea;1;1994;julho;7;0
Ásia;5;Israel;119;Amazonas;4;Aérea;1;1994;julho;7;1
Ásia;5;Outros países;998;Amazonas;4;Aérea;1;1994;julho;7;0
Continente não especificado;8;Países não especificados;999;Amazonas;4;Aérea;1;1994;julho;7;0
África;1;África do Sul;2;Amazonas;4;Aérea;1;1994;agosto;8;0
África;1;Angola;6;Amazonas;4;Aérea;1;1994;agosto;8;0
